pct16,reg,ballots,turnout,prop63_yes,prop63_no,prop64_yes,prop64_no,prop65_yes,prop65_no,prop66_yes,prop66_no,prop67_yes,prop67_no
097-7524,765,528,69.0,354,159,321,201,199,302,177,298,376,136
097-7525,1435,317,22.1,180,125,147,158,112,188,98,182,209,91
097-7525,1435,972,67.7,591,329,543,410,428,484,358,509,667,266
097-7526,1348,350,26.0,220,113,194,150,134,193,102,207,257,79
097-7526,1348,849,63.0,517,299,519,310,346,459,305,455,615,204
097-7527,225,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7527,225,190,84.4,127,57,109,87,91,97,72,107,131,56
097-7528,78,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7528,78,64,82.1,29,31,42,20,36,25,26,29,46,15
097-7529,57,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7529,57,45,78.9,27,13,28,17,14,30,15,27,29,14
097-7530,1514,371,24.5,247,111,215,144,186,165,120,207,257,100
097-7530,1514,934,61.7,653,246,647,260,503,379,288,547,675,223
097-7531,1653,441,26.7,247,169,245,186,207,210,141,260,307,115
097-7531,1653,948,57.4,603,306,617,319,459,450,354,511,675,240
097-7532,82,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7532,82,79,96.3,50,29,42,34,28,46,25,44,62,13
097-7533,13,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7533,13,12,92.3,6,5,6,6,8,4,4,8,7,5
097-7534,80,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7534,80,71,88.8,48,20,49,20,32,35,24,45,51,16
097-7535,441,112,25.4,69,37,59,49,51,53,44,55,71,34
097-7535,441,238,54.0,138,87,120,109,100,125,98,118,142,81
097-7536,1485,370,24.9,212,132,187,169,170,164,141,178,218,127
097-7536,1485,831,56.0,506,284,471,331,387,408,326,422,511,286
097-7537,82,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7537,82,68,82.9,31,33,32,34,23,40,29,34,41,24
097-7538,19,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7538,19,18,94.7,9,8,4,13,10,6,6,8,10,6
097-7539,502,127,25.3,73,48,68,57,62,59,59,59,71,52
097-7539,502,242,48.2,136,88,134,105,117,111,93,124,150,79
097-7540,87,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7540,87,71,81.6,44,26,37,32,28,38,19,43,38,30
097-7541,85,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7541,85,76,89.4,34,40,37,37,45,30,38,33,45,29
097-7542,1933,498,25.8,320,152,280,200,186,283,138,304,379,93
097-7542,1933,1265,65.4,839,367,803,432,511,682,394,747,948,267
097-7543,447,133,29.8,82,42,71,58,41,77,21,87,93,26
097-7543,447,258,57.7,167,82,191,64,101,150,73,166,191,63
097-7544,5,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7544,5,5,100.0,3,2,5,0,1,4,0,5,4,1
097-7545,724,154,21.3,75,73,81,73,62,84,57,85,95,47
097-7545,724,497,68.6,280,191,306,171,190,265,174,258,318,146
097-7546,966,208,21.5,121,77,111,91,80,117,72,119,138,58
097-7546,966,682,70.6,453,213,396,279,286,379,242,390,459,201
097-7547,27,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7547,27,21,77.8,6,14,11,10,9,11,10,8,7,13
097-7548,18,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7548,18,19,105.6,9,9,6,9,9,7,4,11,10,6
097-7549,302,38,12.6,27,9,22,15,6,31,9,27,30,6
097-7549,302,235,77.8,173,53,141,89,95,130,70,141,184,42
097-7550,207,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7550,207,191,92.3,146,40,110,77,95,89,66,110,156,30
097-7551,221,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7551,221,200,90.5,129,62,112,82,82,105,62,113,151,38
097-7552,44,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7552,44,39,88.6,29,9,25,13,16,23,5,33,31,8
097-7553,9,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7553,9,8,88.9,1,7,4,4,2,6,3,5,5,3
097-7554,18,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7554,18,16,88.9,6,9,8,8,5,9,4,6,6,6
097-7555,19,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7555,19,16,84.2,7,7,12,3,5,11,5,9,14,2
097-7556,646,176,27.2,123,49,108,67,71,96,51,114,136,29
097-7556,646,395,61.1,258,123,208,179,159,212,116,240,268,108
097-7557,92,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7557,92,77,83.7,30,42,31,45,34,38,38,30,39,35
097-7558,907,127,14.0,88,32,62,60,37,81,41,77,92,28
097-7558,907,695,76.6,533,146,466,223,257,413,210,429,526,148
097-7559,170,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7559,170,147,86.5,60,80,84,63,48,93,48,90,80,63
097-7560,9,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7560,9,9,100.0,6,3,6,2,6,3,2,7,6,3
097-7561,1444,319,22.1,180,116,165,142,157,146,139,142,181,117
097-7561,1444,828,57.3,512,283,472,329,406,369,341,405,506,281
097-7562,1707,435,25.5,276,124,250,175,228,179,166,216,275,132
097-7562,1707,869,50.9,586,231,505,343,443,383,326,470,570,265
097-7563,2303,442,19.2,215,199,241,186,182,236,184,214,240,175
097-7563,2303,1539,66.8,907,571,818,685,652,817,646,752,952,522
097-7564,2162,511,23.6,287,188,264,234,221,263,210,245,300,183
097-7564,2162,1234,57.1,788,387,750,457,611,560,489,624,778,396
097-7565,1620,385,23.8,255,108,230,144,137,227,101,247,292,74
097-7565,1620,1045,64.5,762,244,659,363,415,578,273,682,806,199
097-7566,1700,354,20.8,256,78,209,129,120,211,69,240,275,62
097-7566,1700,1142,67.2,861,241,724,389,487,590,284,738,905,202
097-7567,1931,453,23.5,318,104,245,194,143,285,96,304,347,84
